,venue,locality,postal_code,street,country,latitude,longitude,venue_website,linked_venue_id,manual_input
/venues/4195964,Kirchgemeindehaus Martinshof,Basel,,,Switzerland,,,,/venues/4195964,
/venues/4209049,Eventhouse Rapperswil,Zürich,8640,Neue Jonastrasse 65,Switzerland,47.2282,8.82464,http://www.eventhouse-rapperswil.ch/,/venues/4336892,
/venues/4366028,Girons de Jeunesses Lussy,Fribourg,1690,Place Centrale,Switzerland,46.80256,7.16469,,/venues/4366028,
/venues/4408276,JAZZ & WINE,Monthey,1874,"Rue du village, 62 - Champery",Switzerland,46.17757,6.86891,http://athome-champery.ch/?page_id=9,/venues/4408276,
/venues/4412929,Kasse-Noisettes Granges,Sion,3977,,Switzerland,46.23312,7.36063,,/venues/4412929,
/venues/4415034,Vera Calma,Bern,,,Switzerland,,,,/venues/4415034,
/venues/86659,Vernier-sur-Rock,Geneva,,,Switzerland,,,,/venues/86659,
/venues/4416552,Zunfthaus zum Königstuhl,Zürich,8001,Stüssihofstatt 3,Switzerland,47.37259,8.54327,http://www.bluemonkeyjazz.ch,/venues/4416552,
/venues/4410546,Chap'Tell Stage,Lausanne,1003,Allée Ernest-Ansermet 3,Switzerland,46.52046,6.62486,,/venues/1111161,
/venues/4414874,Kleinstes Bikefestival,Chur,,,Switzerland,,,,/venues/4414874,
/venues/4412687,Parkplatz Friedhofweg,Basel,4132,Schulstrasse 2,Switzerland,47.52275,7.647,,/venues/4412687,
/venues/4398963,Büelen Keller,Zürich,,,Switzerland,,,,/venues/4398963,
/venues/2547694,Garage Music Castione,Zürich,6532,Via Stazione,Switzerland,46.22471,9.04179,http://www.garagemusic.ch/it/13/home.aspx,/venues/2547694,
/venues/2650938,Gallery Art & Context,Basel,,,Switzerland,47.56744,7.59755,,/venues/2650938,
/venues/2755448,Post Finance Arena,Bern,3014,Mingerstrasse,Switzerland,46.9573,7.46667,,/venues/2755448,
/venues/2962218,Lowen Bar,St. Gallen,,,Switzerland,47.41793,9.3644,,/venues/2962218,
/venues/2792453,Casino De Montbanon,Lausanne,,Allee Ernest Ansermet 3,Switzerland,46.52038,6.62502,,/venues/1111161,
/venues/2835878,Jazz Werkstatt Bern Festival,Bern,,,Switzerland,46.94792,7.44461,,/venues/2835878,
/venues/3003464,Sommerfest im Frohsinn,Weinfelden,,,Switzerland,47.56587,9.11018,,/venues/3003464,
/venues/3013524,Fête de la vigne,Porrentruy,,Buix,Switzerland,47.4793,7.02835,,/venues/3013524,
/venues/3055814,Viamala Sportwerkstatt,Chur,7430,Shutzenweg 1,Switzerland,46.69916,9.43635,http://viamala.bike/,/venues/3055814,
/venues/2957343,"Schützenhaus, Buus",Basel,CH-4463,,Switzerland,47.50921,7.86117,,/venues/2957343,
/venues/4134134,Visions of Paradise Gathering,Stans,,,Switzerland,,,https://www.facebook.com/events/[card-number]/,/venues/4134134,
/venues/4152469,Libreria Casagrande,Locarno,6500,Viale Stazione 1 / Galleria Benedettini,Switzerland,46.19222,9.02383,http://www.libreriacasagrande.ch,/venues/4152469,
/venues/4163334,Salle Communale de Satigny,Geneva,,Rampe de Choully 17,Switzerland,46.21651,6.03133,,/venues/4163334,
/venues/4180009,Bernisches Historisches Museum,Bern,3005,Helvetiaplatz 5,Switzerland,46.94295,7.44935,,/venues/4180009,
/venues/4196619,Frau Gerolds Garten,Zürich,8005,Geroldstrasse,Switzerland,47.38569,8.51973,,/venues/4196619,
/venues/4216954,RNV Unplugged,Lausanne,,,Switzerland,,,,/venues/4216954,
/venues/4246234,bQm - Kulturcafé & Bar,Zürich,,,Switzerland,,,,/venues/4246234,
/venues/3048589,WANDAB Café Bar,Zürich,8003,Meinrad-Lienert Strasse 27,Switzerland,47.37517,8.51736,http://cafebar-wandab.ch,/venues/3048589,
/venues/3101629,Chilbi Schwanden,Zürich,8762,,Switzerland,46.98465,9.09645,,/venues/3101629,
/venues/2901793,Zwöi feissi Meitli,Bern,,Herrengasse +0,Switzerland,46.94704,7.4504,,/venues/2901793,
/venues/3341069,World Food Festival,Wil,,,Switzerland,47.46356,9.04791,https://worldfoodfestival.ch/de,/venues/3341069,
/venues/3344239,Ev.-Ref. Friedenskirche,Olten,4600,Reiserstr. 91,Switzerland,47.34718,7.91398,,/venues/3344239,
/venues/3187039,Atelier La Reilure,Geneva,,,Switzerland,46.20439,6.14316,,/venues/3187039,
/venues/3200128,Lakeside Festival,Bern,,,Switzerland,47.03565,7.10934,http://lakelandfestival.ch/,/venues/3200128,
/venues/3209603,Stubenkonzert chez Florian,Zürich,,,Switzerland,47.37689,8.54169,,/venues/3209603,
/venues/3213033,Transform @ Restaurant AS,Bern,3008,Schlossstrasse 129,Switzerland,46.94367,7.41032,http://www.transform.bz,/venues/3213033,
/venues/4269504,Al Braciere,Locarno,6622,via Livurcio 50 - Ronco sopra Ascona,Switzerland,46.14998,8.73389,https://www.ph-elisabetta.ch/Home_en,/venues/4269504,
/venues/4269514,Gonzen Bergwerk,Mels,,,Switzerland,,,,/venues/4269514,
/venues/4279569,Lake Splash Festival,Twann,,,Switzerland,,,,/venues/4279569,
/venues/4280099,ALTER BOTANISCHER GARTEN,Zürich,8001 Zürich,Pelikanstr. 40,Switzerland,47.37082,8.53428,http://www.literaturopenair.ch,/venues/4280099,
/venues/2537964,Bar 1936,Martigny,,,Switzerland,46.09608,7.22888,,/venues/2537964,
/venues/2509474,Club El Social,Zürich,8005,Viaduktstrasse 67,Switzerland,47.38626,8.52228,,/venues/2509474,
/venues/2665483,Golden Gate Bar,Zürich,8004,Schöneggstrasse 15,Switzerland,47.38003,8.52671,,/venues/2665483,
/venues/3171129,Pix Club,Locarno,6612,Via Aerodromo 3,Switzerland,46.15949,8.78242,http://www.pixascona.com/,/venues/3171129,
/venues/3182309,Tibi Dabo,Winterthur,8500,Altweg 5,Switzerland,47.55425,8.89415,,/venues/3449069,
/venues/3257699,Vernaz Racing,Lausanne,1305,Rte de Gollion 4B,Switzerland,46.60609,6.52294,http://vernaz-racing.ch/,/venues/3257699,
/venues/3325899,Restaurant Conn,Chur,,,Switzerland,46.83663,9.28469,,/venues/3325899,
/venues/4376109,Wilde Möhre,St. Gallen,9000,Güterbahnhofstrasse 7,Switzerland,47.41723,9.36293,https://lattich.ch/die-gastro/,/venues/4376109,
/venues/4378962,Zürich University of the Arts (ZHdK),Zürich,8005,Pfingstweidstrasse 96,Switzerland,47.39077,8.51222,,/venues/4378962,
/venues/4380188,Herzbaracke,Zürich,,,Switzerland,,,http://www.herzbaracke.ch,/venues/4380188,
/venues/59211,Air Tufertschwil,St. Gallen,,,Switzerland,,,,/venues/59211,
/venues/76857,AVO Session Messe,Basel,,,Switzerland,,,,/venues/76857,
/venues/106097,St. Jacobs Halle,Basel,,,Switzerland,,,,/venues/106097,
/venues/107294,Rohrbach Bei Huttwill,Baden,,,Switzerland,,,,/venues/107294,
/venues/110007,Pavillon Des Sports,Lausanne,,,Switzerland,,,,/venues/110007,
/venues/114818,Miles Davis Club,Montreux,,,Switzerland,,,,/venues/114818,
/venues/926751,Michio Flamenco Quartet,Bern,,,Switzerland,,,,/venues/926751,
/venues/4363127,Secret VIP Event,Biel,,,Switzerland,,,,/venues/4363127,
/venues/4366008,Cœur à Cœur RTS Sion,Sion,1950,Place du Midi,Switzerland,46.23154,7.36162,https://www.rts.ch/dossiers/coeur-a-coeur/10841929-coeur-a-coeur-s-installe-a-sion-et-sur-rts-la-premiere.html,/venues/4366008,
/venues/4366792,Caf'conç de La Sarraz,La Sarraz,,,Switzerland,,,,/venues/4366792,
/venues/4368670,Pfarrkirche St. Marzellus,Gersau,6442,,Switzerland,47.00935,8.52362,,/venues/4368670,
/venues/1829863,Centre Le Phenix,Fribourg,CH-1700 Fribourg,Rue Des Alpes 7,Switzerland,46.80488,7.15747,,/venues/1829863,
/venues/1888398,Radiohead After-show,Lausanne,,,Switzerland,,,,/venues/1888398,
/venues/1948374,Pfadiheim Rüfenacht,Bern,3075,Moosweg 3,Switzerland,46.92041,7.53651,,/venues/1948374,
/venues/1956989,Change - Bar & Lounge,Baden,,Cordulaplatz,Switzerland,47.47215,8.30675,http://www.change-bar.ch,/venues/1956989,
/venues/360316,Thun Caf Mokka,Bern,,,Switzerland,,,,/venues/360316,
/venues/418881,Budway Bar,Bern,,,Switzerland,,,,/venues/418881,
/venues/418241,Cinema Scala,Luzern,,,Switzerland,47.03354,8.28183,,/venues/418241,
/venues/417481,Pista Di Ghiaccio,Biel,,,Switzerland,,,,/venues/417481,
/venues/417296,Coca-Cola Halle,Abtwil,,,Switzerland,,,,/venues/417296,
/venues/419956,Sue Ellen Bar,Zürich,,,Switzerland,,,,/venues/419956,
/venues/3508024,"Pfannenstiel, Festzelt",Zürich,8706,"Vorderer Pfannenstiel, Herrenweg",Switzerland,47.28596,8.68108,,/venues/3508024,
/venues/3518864,Atelier Alemannengasse 44,Basel,,,Switzerland,47.5596,7.58858,,/venues/3518864,
/venues/3557539,International Christian Center,Geneva,1202,"9, Rue Chandieu",Switzerland,46.21624,6.1336,,/venues/3557539,
/venues/3556759,Living Room Show,Amriswil,,,Switzerland,47.54497,9.30024,,/venues/3556759,
/venues/3582504,"Aula, Campus Muristalden",Bern,3000,Muristrasse 8,Switzerland,46.94421,7.45988,,/venues/3582504,
/venues/3430279,"Hotel Hammer, Eigenthal",Luzern,6013,Würzenrain 11,Switzerland,47.00822,8.218,http://www.hotel-hammer.ch,/venues/3430279,
/venues/3453594,Podium Bibliothek Spiez,Bern,3700,Sonnenfelsstrasse 1,Switzerland,46.69201,7.67604,http://www.bibliothek-spiez.ch/veranstaltungen/,/venues/3453594,
/venues/3458894,lion club lounge,Zürich,,,Switzerland,47.37689,8.54169,http://www.lionclubluzern.ch/,/venues/3458894,
/venues/3782844,Hangover Bar,Luzern,6030,Zentralstrasse 12,Switzerland,47.08021,8.33906,http://www.hangoverbar.ch/,/venues/3782844,
/venues/3788604,Broc'en Blanche,Geneva,1205,Rue de Carouge 91,Switzerland,46.18881,6.14326,https://www.facebook.com/brocenblanche,/venues/3788604,
/venues/4393956,Katholische Kirche Utzenstorf,Kirchberg,3427 Utzenstorf,Landshutstrasse 41,Switzerland,47.13335,7.54941,,/venues/4393956,
/venues/4398026,«Top of Europe» / Jungfraujoch,Grindelwald,,,Switzerland,,,,/venues/4398026,
/venues/4393142,Katholische Kirche Oberegg,Altstätten,9413 Oberegg,Kirchplatz 10,Switzerland,47.42125,9.55353,,/venues/4393142,
/venues/4383369,Abyssinia Social Club,Bern,,,Switzerland,,,https://www.abyssiniasocialclub.ch,/venues/4383369,
/venues/4385862,"Bassecourt, France",Basel,2854,,Switzerland,47.33338,7.24085,,/venues/4385862,
/venues/4358358,à la cArte,Langenthal,4900,Marktgasse 13,Switzerland,47.21192,7.78924,http://www.restaurantalacarte.ch,/venues/4358358,
/venues/1348586,Private Event,Locarno,,,Switzerland,,,,/venues/1348586,
/venues/4406168,Eglise St Francois,Lausanne,1003,Place St. François,Switzerland,46.51989,6.63359,,/venues/4406170,
/venues/2029769,"Gross Halle, Reitschule",Bern,3001,Schützenmattstr. 7,Switzerland,46.953,7.44088,http://www.grossehalle.ch,/venues/2029769,
/venues/4397272,Jugendbeiz Talhof,St. Gallen,9000,Untere Brühl 1,Switzerland,47.42779,9.37843,,/venues/4397272,
/venues/3856949,Rock im Dorf,Wetzikon,,,Switzerland,,,,/venues/3856949,
/venues/3875219,La Grange de Dorigny,Lausanne,1015,,Switzerland,46.5196,6.56849,http://wp.unil.ch/grangededorigny,/venues/3875219,
/venues/3882874,"Church, Sankt Stephan",Bern,,,Switzerland,,,,/venues/3882874,
/venues/3892314,A la Pointe,Geneva,1205,Sentier des Saules 27,Switzerland,46.2014,6.12323,,/venues/2747113,
/venues/4408125,Damenluftbad,St. Gallen,,,Switzerland,,,https://woolfstock.ch/,/venues/4408125,
/venues/4379366,Wiese Schulhaus,St. Gallen,9244,Gossauerstrasse 25,Switzerland,47.38642,9.27689,,/venues/4379366,
/venues/4408332,Schilthorn - Piz Gloria,Bern,,,Switzerland,,,,/venues/4408332,
/venues/4407321,Tschentenalp,Frutigen-Niedersimmental,3715 Adelboden,Bellevuegässli 4,Switzerland,46.49289,7.55766,https://www.tschentenalp.ch,/venues/4407321,
/venues/4415372,Berghuis Schönbüel,Bern,,6078,Switzerland,46.79607,8.16813,,/venues/4415372,
/venues/4414734,Thuner Kulturnacht,Bern,,,Switzerland,,,,/venues/4414734,
/venues/4418893,Bandraum Ahornstrasse,St. Gallen,,Ahornstrasse 56,Switzerland,47.41256,9.34988,,/venues/4418893,
/venues/4417859,O'Chap,Lausanne,1008,Avenue du chablais 18,Switzerland,46.52521,6.60087,https://ochap.ch/,/venues/4417859,
/venues/3163634,Kulturscheune Liestal,Basel,4410 Liestal,Kasernenstrasse 21A,Switzerland,47.48265,7.73802,http://www.kulturscheune.ch,/venues/3163634,
/venues/36159,Tiki's Pub,Geneva,,1 Avenue Industrielle,Switzerland,46.19004,6.13416,http://www.myspace.com/tikispub,/venues/36159,
/venues/1205856,Salle Communale,Nyon,1260,Rue Des Marchandises 4,Switzerland,46.38453,6.2396,,/venues/1205856,
/venues/1318626,Stickerei,St. Gallen,9000,Oberer Graben 44,Switzerland,47.4219,9.37467,,/venues/1318626,
/venues/348941,Kulturfabrik Nikolaus,Wetzikon,8620,Zürcherstrasse 40,Switzerland,47.32496,8.78654,http://www.kulturfabrik.ch,/venues/3552054,
/venues/3665564,Hotel Schweizerhof,Chur,7078,,Switzerland,46.726,9.55775,,/venues/3665564,
/venues/3674759,Le Chant'Merle,Fribourg,,"Route de Chantemerle, 58",Switzerland,46.82025,7.14023,,/venues/3674759,
/venues/3723974,Un enfant un cadeau,Geneva,1226,Thônex,Switzerland,46.19647,6.20938,,/venues/3723974,
/venues/3727594,El Paradiso,St. Moritz,7500,Via Engiadina,Switzerland,46.48938,9.80685,,/venues/3727594,
/venues/3729864,Saal Amden,St. Gallen,8873,"Kirchstrasse 5, Amden",Switzerland,47.1485,9.14211,,/venues/3729864,
/venues/3592304,Le Bateau Geneve,Geneva,1207,Rue du Simplon 5-7,Switzerland,46.2047,6.15794,https://www.bateaugeneve.ch/,/venues/3592304,
/venues/3616004,Pavillon Bar & Kitchen,Lausanne,,,Switzerland,46.51965,6.63227,,/venues/3616004,
/venues/3621254,Il Castello,St. Gallen,9000,Burgstrasse 26,Switzerland,47.41968,9.3627,http://www.il-castello.ch/,/venues/3621254,
/venues/3634504,Mittenza Saal,Basel,4132,Hauptstrasse 4,Switzerland,47.52306,7.64627,,/venues/3634504,
/venues/3694954,Schloss Wolfsberg,Kreuzlingen,,Wolfsberg,Switzerland,47.65788,9.07957,https://www.wolfsberg.com,/venues/3694954,
/venues/3769739,Pasa Tiempo,Montreux,,,Switzerland,46.47411,7.28549,,/venues/3769739,
/venues/3489464,Stade D'octodure,Martigny,1920,Rue du Levant 97,Switzerland,46.09975,7.08086,,/venues/3489464,
/venues/3511639,House Show,Bern,,,Switzerland,46.75799,7.62799,,/venues/3511639,
/venues/3530244,Villar-sous-Yens,Morges,,,Switzerland,46.50881,6.49613,,/venues/3530244,
/venues/3548384,Palme Bar,Zürich,,,Switzerland,47.3881,8.75179,,/venues/3548384,
/venues/3551149,Galerie PEMimages,La Sarraz,1315,Condémine,Switzerland,46.65379,6.50582,http://pemimages.ch,/venues/3551149,
/venues/3572999,Kultroom15,Zürich,6314,Buchholzstrasse 15,Switzerland,47.13463,8.58146,,/venues/3572999,
/venues/3436599,Hotel Pilatus Kulm,Luzern,,,Switzerland,47.05017,8.30931,http://www.pilatus.ch/,/venues/3436599,
/venues/3459374,The Wolfhound,St. Moritz,7502,Via Charels Suot 21,Switzerland,,,https://www.facebook.com/WolfhoundClub/?fref=ts,/venues/3459374,
/venues/3459119,Sunstar Alpine Hotel,Arosa,7050,Seewaldweg,Switzerland,46.77761,9.68124,,/venues/3459119,
/venues/3505764,Mini 27,Basel,,,Switzerland,47.51832,7.69199,,/venues/3505764,
/venues/3528609,Konzerthalle Riggisberg,Bern,3132,Mühleweg 4,Switzerland,46.80967,7.47351,,/venues/3528609,
/venues/3547889,RBL-Bar,Zürich,5600,,Switzerland,47.39044,8.17215,,/venues/3547889,
/venues/3555689,Ferme des Lilas,Nyon,Arnex-sur-Nyon,Route de Crassier,Switzerland,46.38561,6.2157,,/venues/3555689,
/venues/3784019,Private Location,Bern,,,Switzerland,,,,/venues/3784019,
/venues/3786804,Focusana,Chur,7310,Badstrasse 2,Switzerland,47.00113,9.5006,http://www.focusana.com,/venues/3786804,
/venues/3789389,Crazy Mary,Bern,,,Switzerland,,,,/venues/3789389,
/venues/3825209,Restaurant Linde Belp,Bern,3123 Belp,Rubigenstrasse 46,Switzerland,46.89185,7.50381,http://linde-belp.ch,/venues/3825209,
/venues/3868459,Festival de la cité,Lausanne,,esplanade de la cathédrale,Switzerland,46.52239,6.63448,,/venues/3868459,
/venues/3879874,Rock am Märetplatz,Grenchen,,,Switzerland,,,,/venues/3879874,
/venues/2957358,"HSR Arena, Ramsei",Burgdorf,CH-3435,Sumiswaldstrasse 28,Switzerland,47.00337,7.71523,http://www.hsr-arena.ch,/venues/2957358,
/venues/2378119,Hotel Adula,Chur,7018,Via Sorts Sut 3,Switzerland,46.82813,9.28966,,/venues/2378119,
/venues/2345614,Nyon's on Fire,Geneva,,,Switzerland,,,,/venues/2345614,
/venues/2450339,Kongress Und Kgh,Winterthur,8400,Liebestrasse 3,Switzerland,47.50214,8.72959,,/venues/2788493,
/venues/2330724,Balmer's Herberge,Bern,3800,Hauptstrasse 23,Switzerland,46.68103,7.86377,,/venues/2330724,
/venues/4393301,West 31,Bern,3800,Rugenparkstrasse 31,Switzerland,46.67825,7.85117,https://www.west31.ch/,/venues/4393301,
/venues/4393529,HPCrazy Guitar Academy,Zürich,,Gewerbestrasse 9,Switzerland,47.30365,8.69178,http://www.hpcrazy.com,/venues/4393529,
/venues/4395213,Dukat Club,St. Gallen,8730,Buchbergstrasse 4,Switzerland,47.22684,8.96927,https://dukatclub.ch,/venues/4395213,
/venues/4396221,Old Cinema,Saas Fee,3906,Bielmattstrasse 3,Switzerland,46.10946,7.92789,,/venues/4396221,
/venues/4389276,Privat Anlass,Chur,,,Switzerland,,,,/venues/4389276,
/venues/4390211,Strandbad Hünegg,Bern,,,Switzerland,,,,/venues/4390211,
/venues/4393896,"Niels Avance, Soral",Geneva,,,Switzerland,,,,/venues/4393896,
/venues/3933844,Jazz Night 2018,Rorschach,,Restaurant «Münzhof»,Switzerland,47.4782,9.49142,,/venues/3933844,
/venues/3950229,Fan Zone Lausanne-Ouchy,Lausanne,1007,Place de la Navigation,Switzerland,46.50702,6.62543,https://www.lausanne-fanzone.ch/index.php,/venues/3950229,
/venues/3972629,Tüüfner Gassenfescht,St. Gallen,9053,,Switzerland,47.39273,9.40147,http://www.gassefescht.ch,/venues/3972629,
/venues/3972649,Kantonales Pfaditreffen,Winterthur,,,Switzerland,,,http://www.katre.ch,/venues/3972649,
/venues/3979669,Schlauer Bauer Festival,Wetzikon,,,Switzerland,,,http://schlauerbauer.ch/,/venues/3979669,
/venues/4002599,VW Volksfest,Bern,,,Switzerland,,,,/venues/4002599,
/venues/3964014,Burgerspittel am Bahnhof,Bern,3011,Bahnhofpl. 2,Switzerland,46.94802,7.43962,https://www.derburgerspittel.ch/,/venues/3964014,
/venues/4002119,Reformierte Kirche Meilen,Zürich,,,Switzerland,,,,/venues/4002119,
/venues/4043259,Stadtsaal (kreuz),Zürich,8645,St.Gallerstrasse 30,Switzerland,47.2296,8.83658,,/venues/4043259,
/venues/4233319,Hotel Weisses Kreuz,Lyss,3250,Marktplatz 15,Switzerland,47.07294,7.30541,,/venues/4233319,
/venues/4236239,Black & White Club,Neuchatel,,,Switzerland,,,,/venues/4236239,
/venues/4237334,Cinema Rex,St. Gallen,,,Switzerland,,,,/venues/4237334,
/venues/4238719,Sagibachhalle Wichtrach,Bern,3114,,Switzerland,,,,/venues/4238719,
/venues/4344723,"Schloss Girsberg, Kulturscheune",Kreuzlingen,8280,Girsberg 390,Switzerland,47.64549,9.15021,,/venues/4344723,
/venues/4344990,Waldhaus Zentrum Lützelflüh,Burgdorf,3432,"Waldhaus 36, Lützelflüh",Switzerland,47.01406,7.70777,,/venues/4344990,
/venues/4345486,Café Con Letras,Basel,,,Switzerland,,,http://www.cafeconletras.ch/,/venues/4345486,
/venues/4345533,Houseworks X @ Karma,Bern,,,Switzerland,,,,/venues/4345533,
/venues/4346255,Thai Bogie Kitchen,Zürich,8050 Zürich,Hagenholzstrasse 51,Switzerland,47.41466,8.55401,,/venues/4346255,
/venues/4347340,Bar l'Indus,Bulle,,,Switzerland,,,,/venues/4347340,
/venues/4246254,La Cyclosportive Valaisanne,Sion,,Les Casernes,Switzerland,46.22625,7.37885,https://www.lacyclosportivevalaisanne.ch,/venues/4246254,
/venues/4246414,Red Cross Gala,Zürich,,,Switzerland,,,,/venues/4246414,
/venues/4249354,Weissen Löwen,Luzern,,,Switzerland,,,https://www.hotel-loewen-altdorf.ch/zum-weissen-loewen,/venues/4249354,
/venues/4254844,KleinLaut Konzertwanderung,Zürich,,,Switzerland,,,,/venues/4254844,
/venues/4264604,Sound am See,Sarnen,,,Switzerland,,,http://www.soundamsee.ch,/venues/4264604,
/venues/4272249,Esplanade du Théâtre,Monthey,,,Switzerland,,,,/venues/4272249,
/venues/4289789,Schulhaus Donnerbaum,Basel,4123,Schanzweg 20,Switzerland,47.53798,7.62973,,/venues/4289789,
/venues/4303959,Watt Air Jump,Neuchatel,,,Switzerland,,,https://watt-air-jump.ch/fr/line-up.php,/venues/4303959,
/venues/4359184,Giardino Club Uitikon,Zürich,,,Switzerland,,,,/venues/4359184,
/venues/4360150,Hotel Höfli,Luzern,6460,Hellgasse 20,Switzerland,46.87977,8.64714,,/venues/4360150,
/venues/4362966,Sofar Sounds Geneve,Geneva,,,Switzerland,,,,/venues/4362966,
/venues/4363511,MSJ Production,Lausanne,,,Switzerland,,,,/venues/4363511,
/venues/4366750,Reformierte Kirche Diepoldsau,Altstätten,9444,Vordere Kirchstrasse 5,Switzerland,47.38514,9.65431,https://www.refdwk.ch/,/venues/4366750,
/venues/4366754,EGW Evangelisches Gemeinschaftswerk Kerzers,Kerzers,3210,Kreuzgasse 8,Switzerland,46.97491,7.20149,https://www.egw-kerzers.ch/,/venues/4366754,
/venues/4368727,Hotel Seepark,Bern,3602,Seestrasse 47,Switzerland,46.74496,7.63409,,/venues/4368727,
/venues/4369233,Reformiertes Kirchgemeindehaus,Langenthal,,,Switzerland,,,,/venues/4369233,
/venues/4370196,Rock'n'Wine,Bern,3011,Kornhauspl. 10,Switzerland,46.94823,7.44722,https://www.rock-n-wine.ch,/venues/4370196,
/venues/4371815,Zielgelände Salastrains,St. Moritz,7500 St. Moritz,Via Salastrains 12,Switzerland,46.49932,9.82757,,/venues/4371815,
/venues/4352888,Service culturel Migros,Geneva,1204,Rue du Commerce 9,Switzerland,46.20399,6.14513,,/venues/4352888,
/venues/4357055,Schabernack...partout Variété,Zug,6300,Ober Altstadt 9,Switzerland,47.16553,8.51462,,/venues/4357055,
/venues/4359637,Gupf - Rehetobel,St. Gallen,,,Switzerland,,,,/venues/4359637,
/venues/4361432,"La Mansarde, Veyrier",Geneva,1255,Place de l'Église 7 - 1255 Veyrier,Switzerland,46.16704,6.18534,http://www.lamansardeveyrier.ch/contact.html,/venues/4361432,
/venues/4361924,"Kantonsschule Alpenquai, Aulina",Luzern,6005,Alpenquai 46,Switzerland,47.04351,8.32264,,/venues/4361924,
/venues/4362836,Eventhalle Altes Kraftwerk,Basel,4052,Lehenmattstrasse 353 Birsstrasse 301 Haupteingang,Switzerland,47.54386,7.62098,,/venues/4362836,
/venues/4362987,Theater im Teufelhof,Basel,,,Switzerland,,,,/venues/4362987,
/venues/4366906,Amphitheater Vindonissa,Zürich,5210,Amphirain 2,Switzerland,47.4769,8.21389,,/venues/4366906,
/venues/4367359,«Atmosphäre» 975 Jahre Wettingen,Wettingen,,,Switzerland,,,https://wettingen975.ch/,/venues/4367359,
/venues/117280,Bois De Bataille,Geneva,,,Switzerland,,,,/venues/117280,
/venues/120637,Arthur's Night Club,Geneva,,,Switzerland,,,,/venues/120637,
/venues/1898338,Carrière Des Andonces,Zürich,,,Switzerland,,,,/venues/1652473,
/venues/1915288,Café de la Paix,Monthey,1870,Place de l'Eglise 4,Switzerland,46.25245,6.94719,,/venues/1915288,
/venues/1929714,Widder Saal,Luzern,6403,,Switzerland,47.07385,8.44665,,/venues/1929714,
/venues/936421,Guss 81-80,Bulach,8180,Schaffhauserstrasse 102,Switzerland,47.52487,8.53685,,/venues/936421,
/venues/924831,Jean-paul,Bern,,,Switzerland,,,,/venues/924831,
/venues/945136,Le Zoo,Geneva,,,Switzerland,46.18314,6.13987,,/venues/32891,
/venues/1251111,Palais Noir,Basel,,,Switzerland,47.49645,7.59426,,/venues/1251111,
/venues/146978,Fête Du Printemps,Fribourg,,,Switzerland,,,,/venues/146978,
/venues/3664599,Waldegg Pub,Solothurn,4563,Schulhausstrasse 39,Switzerland,47.16815,7.56724,http://waldegg-pub.ch,/venues/3664599,
/venues/3687504,A4-Träff,Winterthur,8452,Schaffhauserstrasse 320,Switzerland,47.58171,8.68247,https://www.a4-treff-bar.ch/,/venues/3687504,
/venues/3707799,Pfarreizentrum St.Maria,Schaffhausen,,,Switzerland,47.69589,8.63805,,/venues/3707799,
/venues/460311,Goliath-Rave Olympia,Basel,,,Switzerland,,,,/venues/460311,
/venues/639781,"Basel Bruggelauf, Under Wettsteinbrucke",Basel,,,Switzerland,,,,/venues/639781,
/venues/729921,Mean Machine Cafe,Sion,,,Switzerland,,,,/venues/729921,
/venues/684811,The Black Pearl,Bern,,,Switzerland,,,,/venues/684811,
/venues/772316,Swing Cat Club,Lugano,,,Switzerland,,,,/venues/772316,
/venues/2010489,Vengeron Force 5,Geneva,,,Switzerland,,,,/venues/2010489,
/venues/2041129,Crans Montana Classics,Sierre,,,Switzerland,46.30776,7.46883,,/venues/2041129,
/venues/2048434,Smash Hifi Carharrt,Basel,,,Switzerland,,,,/venues/2048434,
/venues/2067299,Studio Radio X,Basel,,,Switzerland,,,,/venues/1855728,X
/venues/2093604,Rock Woche Festival,Zürich,,,Switzerland,47.37689,8.54169,,/venues/2093604,
/venues/2217989,Blues Bar,Olten,4623,Neustrasse 1,Switzerland,47.30325,7.79486,,/venues/2217989,
/venues/3004484,Rock Cruise,Zürich,5616,Seerose,Switzerland,47.28414,8.22527,,/venues/3004484,
/venues/4401597,Forum St. Katharinen,St. Gallen,9000,Katharinengasse 15/21,Switzerland,47.42714,9.37702,https://www.forum-stk.ch/,/venues/4401597,
/venues/4400814,Playground Garage,St. Moritz,7500,Via Quadrellas 4,Switzerland,46.49826,9.83783,https://verein-kunst-stueck.ch/cabaret-minimal-stmoritz/,/venues/4400814,
/venues/4407483,Stadion Gründenmoos,St. Gallen,9015,Gründenstrasse 8,Switzerland,47.41104,9.30525,,/venues/4407483,
/venues/4399397,Rock'n Wine,Bern,3018,Bernstrasse 77,Switzerland,46.94115,7.39284,https://www.rock-n-wine.ch/,/venues/4399397,
/venues/3949334,Akkordeontage,St. Gallen,,,Switzerland,,,http://www.klangreich.ch/startseite.html,/venues/3949334,
/venues/4409160,Le Moulin Fribourg (FR),Fribourg,1700,Gotteron 13,Switzerland,46.80346,7.17455,http://www.escudero-records.com/fr/event/jo-mettraux-le-moulin-fribourg-fr/,/venues/4409160,
/venues/3529109,Pfarrkirche St. Peter & Paul,Luzern,6490,Kirchgasse 7,Switzerland,46.63346,8.59442,,/venues/3529109,
